trade_date,open,high,low,close,volume
2026-01-02,100.0,100.0,100.0,100.0,11
2026-01-05,100.36527157183654,100.36527157183654,100.36527157183654,100.36527157183654,11
2026-01-06,100.52653253077534,100.52653253077534,100.52653253077534,100.52653253077534,11
2026-01-07,100.52168921387543,100.52168921387543,100.52168921387543,100.52168921387543,11
2026-01-08,100.64486326477775,100.64486326477775,100.64486326477775,100.64486326477775,11
2026-01-09,100.52798014428384,100.52798014428384,100.52798014428384,100.52798014428384,11
2026-01-12,101.18532152481953,101.18532152481953,101.18532152481953,101.18532152481953,11
2026-01-13,101.28111280088548,101.28111280088548,101.28111280088548,101.28111280088548,11
2026-01-14,101.14301095593306,101.14301095593306,101.14301095593306,101.14301095593306,11
2026-01-15,101.138467551789,101.138467551789,101.138467551789,101.138467551789,11
2026-01-16,101.24792412160899,101.24792412160899,101.24792412160899,101.24792412160899,11
2026-01-19,102.0437023494957,102.0437023494957,102.0437023494957,102.0437023494957,11
2026-01-20,101.48319465928635,101.48319465928635,101.48319465928635,101.48319465928635,11
2026-01-21,101.0056621633928,101.0056621633928,101.0056621633928,101.0056621633928,11
2026-01-22,101.01437615627577,101.01437615627577,101.01437615627577,101.01437615627577,11
2026-01-23,100.93998799325695,100.93998799325695,100.93998799325695,100.93998799325695,11
2026-01-26,101.30293832464608,101.30293832464608,101.30293832464608,101.30293832464608,11
2026-01-27,101.20186726329797,101.20186726329797,101.20186726329797,101.20186726329797,11
2026-01-28,101.7377266534942,101.7377266534942,101.7377266534942,101.7377266534942,11
2026-01-29,101.38829163276296,101.38829163276296,101.38829163276296,101.38829163276296,11
2026-01-30,100.79177835791808,100.79177835791808,100.79177835791808,100.79177835791808,11
2026-02-02,99.69608761271837,99.69608761271837,99.69608761271837,99.69608761271837,11
2026-02-03,99.97706246214693,99.97706246214693,99.97706246214693,99.97706246214693,11
2026-02-04,100.64458954155626,100.64458954155626,100.64458954155626,100.64458954155626,11
2026-02-05,100.24869138496636,100.24869138496636,100.24869138496636,100.24869138496636,11
2026-02-06,99.78903104459569,99.78903104459569,99.78903104459569,99.78903104459569,11
2026-02-09,100.32471271271585,100.32471271271585,100.32471271271585,100.32471271271585,11
2026-02-10,100.98939478274032,100.98939478274032,100.98939478274032,100.98939478274032,11
2026-02-11,101.53669093144923,101.53669093144923,101.53669093144923,101.53669093144923,11
2026-02-23,102.50896904313014,102.50896904313014,102.50896904313014,102.50896904313014,11
2026-02-24,103.02541705236575,103.02541705236575,103.02541705236575,103.02541705236575,11
2026-02-25,103.6092823162965,103.6092823162965,103.6092823162965,103.6092823162965,11
2026-02-26,103.52532961100991,103.52532961100991,103.52532961100991,103.52532961100991,11
2026-03-02,102.85630240066402,102.85630240066402,102.85630240066402,102.85630240066402,10
